GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,AFG,Afghanistan,,0.06,0.06,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,AGO,Angola,,1.86,1.86,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,ALB,Albania,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,AND,Andorra,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,ARE,United Arab Emirates,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,ARG,Argentina,,0.23,0.23,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,ARM,Armenia,,0.26,0.26,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,ATG,Antigua and Barbuda,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,AUS,Australia,,0.1,0.1,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,AUT,Austria,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,AZE,Azerbaijan,,0.2,0.2,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,BDI,Burundi,,0.18,0.18,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,BEL,Belgium,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,BEN,Benin,,0.69,0.69,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,BFA,Burkina Faso,,0.45,0.45,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BGD,Bangladesh,,0.01,0.01,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,BGR,Bulgaria,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,BHR,Bahrain,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,BHS,Bahamas,,2.26,2.26,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,BIH,Bosnia and Herzegovina,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,BLR,Belarus,,1.05,1.05,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,BLZ,Belize,,0.82,0.82,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,BOL,Bolivia (Plurinational State of),,0.24,0.24,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,BRA,Brazil,,0.39,0.39,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,BRB,Barbados,,1.19,1.19,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,BRN,Brunei Darussalam,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BTN,Bhutan,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,BWA,Botswana,,9.37,9.37,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,CAF,Central African Republic,,2.4,2.4,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,CAN,Canada,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,CHE,Switzerland,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,CHL,Chile,,0.19,0.19,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,CHN,China,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,CIV,Côte d'Ivoire,,1.88,1.88,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,CMR,Cameroon,,3.57,3.57,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,COD,Democratic Republic of the Congo,,0.34,0.34,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,COG,Congo,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,COK,Cook Islands,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,COL,Colombia,,0.39,0.39,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,COM,Comoros,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,CPV,Cabo Verde,,0.6,0.6,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,CRI,Costa Rica,,0.24,0.24,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,CUB,Cuba,,0.48,0.48,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,CYP,Cyprus,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,CZE,Czechia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,DEU,Germany,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,DJI,Djibouti,,1.09,1.09,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,DMA,Dominica,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,DNK,Denmark,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,DOM,Dominican Republic,,0.36,0.36,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,DZA,Algeria,,0.02,0.02,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,ECU,Ecuador,,0.15,0.15,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,EGY,Egypt,,0.03,0.03,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ERI,Eritrea,,0.21,0.21,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,ESP,Spain,,0.14,0.14,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,EST,Estonia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ETH,Ethiopia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,FIN,Finland,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,FJI,Fiji,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,FRA,France,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,FSM,Micronesia (Federated States of),,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,GAB,Gabon,,1.39,1.39,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,GEO,Georgia,,0.5,0.5,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,GHA,Ghana,,0.77,0.77,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,GIN,Guinea,,1.18,1.18,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,GMB,Gambia,,1.24,1.24,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,GNB,Guinea-Bissau,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,GNQ,Equatorial Guinea,,0.24,0.24,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,GRC,Greece,,0.19,0.19,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,GRD,Grenada,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,GTM,Guatemala,,0.41,0.41,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,GUY,Guyana,,0.88,0.88,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,HND,Honduras,,0.1,0.1,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,HRV,Croatia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,HTI,Haiti,,0.21,0.21,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,HUN,Hungary,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,IDN,Indonesia,,0.5,0.5,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,IND,India,,0.11,0.11,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,IRL,Ireland,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,IRN,Iran (Islamic Republic of),,0.14,0.14,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,IRQ,Iraq,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,ISL,Iceland,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,ISR,Israel,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,ITA,Italy,,0.16,0.16,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,JAM,Jamaica,,1.07,1.07,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,JOR,Jordan,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,JPN,Japan,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,KAZ,Kazakhstan,,0.36,0.36,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,KEN,Kenya,,3.52,3.52,,,,,
