GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,KGZ,Kyrgyzstan,,0.28,0.28,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,KHM,Cambodia,,0.08,0.08,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,KIR,Kiribati,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,KNA,Saint Kitts and Nevis,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,KOR,Republic of Korea,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,KWT,Kuwait,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,LAO,Lao People's Democratic Republic,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,LBN,Lebanon,,0.05,0.05,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,LBR,Liberia,,0.56,0.56,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,LBY,Libya,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,LCA,Saint Lucia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,LKA,Sri Lanka,,0.05,0.05,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,LSO,Lesotho,,18.8,18.8,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,LTU,Lithuania,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,LUX,Luxembourg,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,LVA,Latvia,,0.53,0.53,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,MAR,Morocco,,0.07,0.07,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,MCO,Monaco,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,MDA,Republic of Moldova,,0.55,0.55,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,MDG,Madagascar,,0.5,0.5,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,MDV,Maldives,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,MEX,Mexico,,0.16,0.16,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,MHL,Marshall Islands,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,MKD,The former Yugoslav republic of Macedonia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,MLI,Mali,,1.05,1.05,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,MLT,Malta,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,MMR,Myanmar,,0.41,0.41,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,MNE,Montenegro,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,MNG,Mongolia,,0.03,0.03,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,MOZ,Mozambique,,7.07,7.07,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,MRT,Mauritania,,0.28,0.28,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,MUS,Mauritius,,0.42,0.42,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,MWI,Malawi,,3.82,3.82,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,MYS,Malaysia,,0.27,0.27,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,NAM,Namibia,,6.79,6.79,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,NER,Niger,,0.19,0.19,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,NGA,Nigeria,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,NIC,Nicaragua,,0.23,0.23,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,NIU,Niue,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,NLD,Netherlands,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,NOR,Norway,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,NPL,Nepal,,0.08,0.08,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,NRU,Nauru,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,NZL,New Zealand,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,OMN,Oman,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,PAK,Pakistan,,0.16,0.16,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,PAN,Panama,,0.48,0.48,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,PER,Peru,,0.17,0.17,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,PHL,Philippines,,0.12,0.12,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,PLW,Palau,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,PNG,Papua New Guinea,,0.54,0.54,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,POL,Poland,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,PRK,Democratic People's Republic of Korea,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,PRT,Portugal,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,PRY,Paraguay,,0.3,0.3,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,QAT,Qatar,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,ROU,Romania,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,RUS,Russian Federation,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,RWA,Rwanda,,1.41,1.41,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,SAU,Saudi Arabia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,SDN,Sudan,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,SEN,Senegal,,0.14,0.14,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,SGP,Singapore,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,SLB,Solomon Islands,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,SLE,Sierra Leone,,0.69,0.69,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,SLV,El Salvador,,0.15,0.15,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,SMR,San Marino,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,SOM,Somalia,,0.48,0.48,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,SRB,Serbia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,SSD,South Sudan,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,STP,Sao Tome and Principe,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,SUR,Suriname,,0.62,0.62,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,SVK,Slovakia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,SVN,Slovenia,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,SWE,Sweden,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,SWZ,Swaziland,,23.6,23.6,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,SYC,Seychelles,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,SYR,Syrian Arab Republic,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,TCD,Chad,,1.02,1.02,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,TGO,Togo,,1.21,1.21,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,THA,Thailand,,0.2,0.2,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,TJK,Tajikistan,,0.33,0.33,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,TKM,Turkmenistan,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,TLS,Timor-Leste,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,TON,Tonga,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,TTO,Trinidad and Tobago,,0.52,0.52,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,TUN,Tunisia,,0.04,0.04,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,TUR,Turkey,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,TUV,Tuvalu,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,TZA,United Republic of Tanzania,,2.11,2.11,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,UGA,Uganda,,5.12,5.12,,,,,
