GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,UKR,Ukraine,,0.68,0.68,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,URY,Uruguay,,0.27,0.27,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,USA,United States of America,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EUR,Europe,,UZB,Uzbekistan,,0.02,0.02,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,VCT,Saint Vincent and the Grenadines,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AMR,Americas,,VEN,Venezuela (Bolivarian Republic of),,0.33,0.33,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,VNM,Viet Nam,,0.28,0.28,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,VUT,Vanuatu,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,WPR,Western Pacific,,WSM,Samoa,,No data,,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,EMR,Eastern Mediterranean,,YEM,Yemen,,0.07,0.07,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZAF,South Africa,,14.4,14.4,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZMB,Zambia,,8.55,8.55,,,,,
SDGHIV,New HIV infections among adults 15-49 years old (per 1000 uninfected population),http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4752,PUBLISHED,Published,,2015,2015,,AFR,Africa,,ZWE,Zimbabwe,,8.84,8.84,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,AFG,Afghanistan,,<1000 [<500– 3 000],1000,500,3000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,ALB,Albania,,<500 [<200–<500],500,200,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,DZA,Algeria,,<1000 [<1000–<1000],1000,1000,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,AGO,Angola,,25 000 [18 000–32 000],25000,18000,32000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,ARG,Argentina,, 5 500 [ 4 700– 6 100],5500,4700,6100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,ARM,Armenia,,<500 [<200–<500],500,200,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,AUS,Australia,, 1 100 [ 1 100– 1 200],1100,1100,1200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,AUT,Austria,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,AZE,Azerbaijan,,<1000 [<1000– 1 300],1000,1000,1300,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,BHS,Bahamas,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,BHR,Bahrain,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BGD,Bangladesh,, 1 500 [ 1 200– 1 600],1500,1200,1600,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,BRB,Barbados,,<200 [<200–<200],200,200,200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,BLR,Belarus,, 1 800 [ 1 000– 2 900],1800,1000,2900,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,BEL,Belgium,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,BLZ,Belize,,<500 [<200–<500],500,200,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,BEN,Benin,, 3 600 [ 2 200– 5 800],3600,2200,5800,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BTN,Bhutan,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,BOL,Bolivia (Plurinational State of),, 1 100 [<1000– 1 600],1100,1000,1600,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,BIH,Bosnia and Herzegovina,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,BWA,Botswana,,10 000 [ 7 400–13 000],10000,7400,13000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,BRA,Brazil,,48 000 [35 000–64 000],48000,35000,64000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,BRN,Brunei Darussalam,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,BGR,Bulgaria,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,BFA,Burkina Faso,, 3 400 [ 2 200– 5 000],3400,2200,5000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,BDI,Burundi,, 2 200 [<1000– 6 000],2200,1000,6000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,KHM,Cambodia,,<1000 [<1000–<1000],1000,1000,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,CMR,Cameroon,,32 000 [22 000–41 000],32000,22000,41000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,CAN,Canada,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,CPV,Cabo Verde,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,CAF,Central African Republic,, 8 700 [ 6 600–12 000],8700,6600,12000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,TCD,Chad,, 4 800 [ 3 400– 6 400],4800,3400,6400,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,CHL,Chile,, 5 000 [ 4 200– 5 500],5000,4200,5500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,CHN,China,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,COL,Colombia,, 5 600 [ 3 900– 7 500],5600,3900,7500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,COM,Comoros,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,COG,Congo,, 7 600 [ 5 400–10 000],7600,5400,10000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,CRI,Costa Rica,,<1000 [<1000–<1000],1000,1000,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,CIV,Côte d'Ivoire,,20 000 [14 000–26 000],20000,14000,26000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,HRV,Croatia,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,CUB,Cuba,, 3 300 [ 2 600– 3 600],3300,2600,3600,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,CYP,Cyprus,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,CZE,Czechia,,<500 [<500–<500],500,500,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,PRK,Democratic People's Republic of Korea,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,COD,Democratic Republic of the Congo,,13 000 [ 7 200–19 000],13000,7200,19000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,DNK,Denmark,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,DJI,Djibouti,,<500 [<500–<1000],500,500,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,DOM,Dominican Republic,, 2 500 [ 1 600– 4 100],2500,1600,4100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,ECU,Ecuador,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,EGY,Egypt,, 1 600 [ 1 400– 1 700],1600,1400,1700,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,SLV,El Salvador,,<1000 [<1000– 1 000],1000,1000,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,GNQ,Equatorial Guinea,, 2 300 [ 1 200– 4 200],2300,1200,4200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ERI,Eritrea,,<1000 [<500– 1 100],1000,500,1100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,EST,Estonia,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ETH,Ethiopia,,30 000 [19 000–41 000],30000,19000,41000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,FJI,Fiji,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,FIN,Finland,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,FRA,France,, 6 000 [ 5 600– 6 600],6000,5600,6600,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,GAB,Gabon,, 1 700 [<1000– 2 900],1700,1000,2900,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,GMB,Gambia,, 1 300 [<1000– 1 700],1300,1000,1700,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,GEO,Georgia,, 1 100 [<1000– 1 500],1100,1000,1500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,DEU,Germany,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,GHA,Ghana,,20 000 [15 000–27 000],20000,15000,27000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,GRC,Greece,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,GTM,Guatemala,, 2 900 [ 1 400– 5 200],2900,1400,5200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,GIN,Guinea,, 8 300 [ 6 200–11 000],8300,6200,11000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,GNB,Guinea-Bissau,, 1 300 [ 1 800– 3 200],1300,1800,3200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,GUY,Guyana,,<1000 [<500–<1000],1000,500,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,HTI,Haiti,, 7 900 [ 6 000–11 000],7900,6000,11000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,HND,Honduras,,<1000 [<1000– 1 400],1000,1000,1400,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,HUN,Hungary,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,ISL,Iceland,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,IND,India,,80 000 [62 000–100 000],80000,62000,100000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,IDN,Indonesia,,48 000 [43 000–52 000],48000,43000,52000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,IRN,Iran (Islamic Republic of),, 5 000 [ 1 400–13 000],5000,1400,13000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,IRL,Ireland,,<500 [<500–<500],500,500,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,ISR,Israel,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,ITA,Italy,, 3 600 [ 3 200– 4 000],3600,3200,4000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,JAM,Jamaica,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,JPN,Japan,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,JOR,Jordan,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,KAZ,Kazakhstan,, 2 900 [ 2 100– 3 900],2900,2100,3900,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,KEN,Kenya,,62 000 [45 000–81 000],62000,45000,81000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,KWT,Kuwait,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,KGZ,Kyrgyzstan,,<1000 [<500– 1 300],1000,500,1300,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,LAO,Lao People's Democratic Republic,,<1000 [<1000–<1000],1000,1000,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,LVA,Latvia,,<500 [<500–<500],500,500,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,LBN,Lebanon,,<200 [<200–<200],200,200,200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,LSO,Lesotho,,21 000 [19 000–24 000],21000,19000,24000,,,
