GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),COUNTRY (DISPLAY),COUNTRY (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,LBR,Liberia,, 2 900 [ 1 900– 4 500],2900,1900,4500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,LTU,Lithuania,,<500 [<500–<500],500,500,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,LUX,Luxembourg,,<200 [<100–<200],200,100,200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,MDG,Madagascar,, 4 300 [ 3 000– 6 200],4300,3000,6200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,MWI,Malawi,,36 000 [31 000–45 000],36000,31000,45000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,MYS,Malaysia,, 5 700 [ 4 700– 6 700],5700,4700,6700,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,MDV,Maldives,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,MLI,Mali,, 5 900 [ 3 800– 8 600],5900,3800,8600,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,MLT,Malta,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,MRT,Mauritania,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,MEX,Mexico,,12 000 [11 000–14 000],12000,11000,14000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,MNG,Mongolia,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,MNE,Montenegro,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,MAR,Morocco,,<1000 [<1000– 1 500],1000,1000,1500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,MOZ,Mozambique,,83 000 [73 000–96 000],83000,73000,96000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,MMR,Myanmar,,11 000 [ 9 900–12 000],11000,9900,12000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,NAM,Namibia,, 9 600 [ 8 000–11 000],9600,8000,11000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,NPL,Nepal,,<1000 [<1000– 1 000],1000,1000,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,NLD,Netherlands,,<500 [<500–<1000],500,500,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,NZL,New Zealand,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,NIC,Nicaragua,,<500 [<500–<1000],500,500,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,NER,Niger,, 1 800 [ 1 300– 2 300],1800,1300,2300,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,NGA,Nigeria,,220 000 [150 000–310 000],220000,150000,310000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,NOR,Norway,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,OMN,Oman,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,PAK,Pakistan,,19 000 [17 000–21 000],19000,17000,21000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,PAN,Panama,, 1 300 [ 1 100– 1 400],1300,1100,1400,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,PNG,Papua New Guinea,, 2 800 [ 2 300– 3 400],2800,2300,3400,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,PRY,Paraguay,, 1 300 [<1000– 4 500],1300,1000,4500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,PER,Peru,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,PHL,Philippines,,10 000 [ 9 400–11 000],10000,9400,11000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,POL,Poland,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,PRT,Portugal,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,QAT,Qatar,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,KOR,Republic of Korea,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,MDA,Republic of Moldova,, 1 600 [<1000– 2 400],1600,1000,2400,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,ROU,Romania,,<1000 [<1000–<1000],1000,1000,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,RUS,Russian Federation,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,RWA,Rwanda,, 7 500 [ 5 800– 9 500],7500,5800,9500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,SAU,Saudi Arabia,,<500 [<500–<1000],500,500,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,SEN,Senegal,, 1 100 [<1000– 1 700],1100,1000,1700,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,SRB,Serbia,,<500 [<200–<500],500,200,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,SLE,Sierra Leone,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,SGP,Singapore,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,SVK,Slovakia,,<200 [<100–<200],200,100,200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,SVN,Slovenia,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,SOM,Somalia,, 1 800 [<1000– 2 900],1800,1000,2900,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZAF,South Africa,,270 000 [240 000–290 000],270000,240000,290000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,SSD,South Sudan,,16 000 [ 7 300–30 000],16000,7300,30000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,ESP,Spain,, 3 900 [ 3 600– 4 200],3900,3600,4200,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,LKA,Sri Lanka,,<1000 [<500– 1 100],1000,500,1100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,SDN,Sudan,, 5 000 [ 1 900– 9 400],5000,1900,9400,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,SUR,Suriname,,<500 [<500–<500],500,500,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,SWZ,Swaziland,, 8 800 [ 7 300–11 000],8800,7300,11000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,SWE,Sweden,,<1000 [<500–<1000],1000,500,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,CHE,Switzerland,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,SYR,Syrian Arab Republic,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,TJK,Tajikistan,, 1 300 [<1000– 2 100],1300,1000,2100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,THA,Thailand,, 6 400 [ 5 800– 7 000],6400,5800,7000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,MKD,The former Yugoslav republic of Macedonia,,<100 [<100–<100],100,100,100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,TLS,Timor-Leste,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,TGO,Togo,, 4 100 [ 2 400– 6 100],4100,2400,6100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,TTO,Trinidad and Tobago,,<500 [<500–<500],500,500,500,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,TUN,Tunisia,,<500 [<200–<1000],500,200,1000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,TUR,Turkey,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,TKM,Turkmenistan,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,UGA,Uganda,,52 000 [42 000–64 000],52000,42000,64000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,UKR,Ukraine,,17 000 [13 000–19 000],17000,13000,19000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,ARE,United Arab Emirates,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,GBR,United Kingdom of Great Britain and Northern Ireland,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,TZA,United Republic of Tanzania,,55 000 [42 000–67 000],55000,42000,67000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,USA,United States of America,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,URY,Uruguay,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,UZB,Uzbekistan,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,VEN,Venezuela (Bolivarian Republic of),, 6 500 [ 5 800– 7 100],6500,5800,7100,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,VNM,Viet Nam,,11 000 [10 000–12 000],11000,10000,12000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,YEM,Yemen,, 1 100 [<500– 2 600],1100,500,2600,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZMB,Zambia,,59 000 [52 000–69 000],59000,52000,69000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,ZWE,Zimbabwe,,40 000 [36 000–44 000],40000,36000,44000,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,AND,Andorra,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,ATG,Antigua and Barbuda,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,COK,Cook Islands,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,DMA,Dominica,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,GRD,Grenada,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,IRQ,Iraq,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,KIR,Kiribati,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EMR,Eastern Mediterranean,,LBY,Libya,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,MHL,Marshall Islands,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,MUS,Mauritius,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,FSM,Micronesia (Federated States of),,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,MCO,Monaco,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,NRU,Nauru,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,NIU,Niue,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,PLW,Palau,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,KNA,Saint Kitts and Nevis,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,LCA,Saint Lucia,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AMR,Americas,,VCT,Saint Vincent and the Grenadines,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,WSM,Samoa,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,EUR,Europe,,SMR,San Marino,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,STP,Sao Tome and Principe,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,AFR,Africa,,SYC,Seychelles,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,SLB,Solomon Islands,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,TON,Tonga,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,TUV,Tuvalu,,No data,,,,,,
HIV_0000000026,Number of new HIV infections,http://apps.who.int/gho/indicatorregistry/App_Main/view_indicator.aspx?iid=4659,PUBLISHED,Published,,2016,2016,,WPR,Western Pacific,,VUT,Vanuatu,,No data,,,,,,
