,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths,Malaria - number of reported deaths
Country,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
Afghanistan,32,24,36,40,22,32,46,25,,0,,,,,
Algeria,0,3,0,1,5,1,0,,,,,,,1,2
Angola,5 714,7 300,5 736,6 909,8 114,10 530,9 465,9 812,10 220,13 768,12 459,38 598,14 434,9 473,9 510
Argentina,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Armenia,,,,,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahamas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bangladesh,45,15,11,36,37,47,154,228,508,501,505,574,598,470,484
Belize,0,0,0,0,0,0,0,0,1,0,1,,0,0,0
Benin,1 869,2 288,2 261,1 753,964,1 375,918,1 290,1 226,322,944,560,707,468,
Bhutan,0,0,1,1,2,4,2,2,7,5,7,14,11,14,15
Bolivia (Plurinational State of),1,0,0,0,0,0,0,0,0,0,3,1,4,0,11
Botswana,22,7,3,8,8,6,12,6,40,11,19,18,23,29,
Brazil,36,41,60,70,76,85,68,93,110,123,102,104,95,142,245
Burkina Faso,5 632,6 294,7 963,7 001,9 024,7 982,7 834,6 472,8 083,5 224,4 205,4 860,4 032,4 233,
Burundi,2 974,3 411,2 263,2 233,2 677,1 183,595,167,434,776,689,425,483,417,691
C̫te d'Ivoire,2 069,3 261,1 534,1 389,1 023,18 156,1 249,797,,,,,,,
Cabo Verde,2,0,1,1,1,2,2,2,8,2,4,4,2,0,
Cambodia,18,12,45,94,151,279,209,241,396,296,382,492,457,476,608
Cameroon,4 398,4 349,3 209,3 808,4 536,4 943,7 673,1 811,930,836,,,,,
Central African Republic,635,1 026,1 442,858,526,667,456,578,865,668,859,417,,535,439
Chad,1 720,1 881,1 359,1 220,886,221,1 018,617,837,558,13,1 021,98,957,712
China,24,23,14,33,19,10,23,18,37,48,31,52,42,27,31
Colombia,17,10,24,23,42,28,54,68,77,87,126,118,162,168,124
Comoros,0,15,17,19,53,,47,20,56,92,28,,,,
Congo,271,2 870,623,892,,116,143,113,,,,,,,
Costa Rica,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,0,,,0,0,0,0,0,,,,,,,
Democratic Republic of the Congo,25 502,30 918,21 601,23 748,23 476,21 168,17 940,14 372,12 970,15 322,13 613,989,2 152,416,3 856
Djibouti,,17,0,0,0,0,,1,29,,,,,,
Dominican Republic,4,5,8,10,15,14,11,17,10,16,16,12,11,17,6
Ecuador,,4,1,2,4,6,5,8,9,22,37,46,64,84,66
Egypt,2,3,,4,2,2,2,0,0,,,,,,
El Salvador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,,66,77,52,30,23,4,,,,,,,,
Eritrea,15,6,30,12,27,23,19,42,47,49,24,79,86,133,
Ethiopia,213,358,1 621,936,1 581,1 121,1 169,991,1 357,1 086,3 327,2 138,1 607,1 681,
Gabon,159,273,134,74,182,197,156,216,238,353,466,692,1 141,1 693,2 016
Gambia,170,262,289,440,151,240,403,424,150,426,153,192,259,275,
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ghana,2 200,2 506,2 855,3 259,3 859,3 378,3 889,4 622,3 125,2 037,1 575,2 103,2 376,1 717,6 108
Guatemala,1,1,0,0,0,0,0,,2,4,2,0,0,0,0
Guinea,1 067,108,979,743,735,586,441,472,,490,528,586,440,517,626
Guinea-Bissau,357,418,370,472,296,369,487,370,507,565,565,1 137,780,635,
Guyana,11,14,35,36,24,20,11,,20,33,38,44,28,30,29
Haiti,9,10,6,5,8,7,17,28,32,29,24,109,77,70,16
Honduras,2,1,1,2,3,1,2,,0,1,0,0,0,0,0
India,561,440,519,754,1 018,1 144,1 055,1 311,1 708,963,949,1 006,973,1 015,892
Indonesia,64,45,252,388,432,900,669,,494,88,508,,,,833
Iran (Islamic Republic of),0,2,,0,2,,3,3,1,1,1,5,2,2,4
Iraq,0,0,0,0,0,0,0,0,0,0,,,,,
Jamaica,,,,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,472,360,785,713,26 017,,,,40 079,44 328,25 403,51 842,47 697,48 286,48 767
Kyrgyzstan,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lao People's Democratic Republic,4,28,44,17,24,5,11,14,21,77,105,187,195,242,350
Liberia,2 288,1 191,1 725,,1 422,1 706,345,310,877,41,,,,,
Madagascar,551,641,552,398,427,348,355,428,441,699,715,817,575,742,591
Malawi,4 490,3 723,5 516,6 674,8 206,8 915,8 048,7 486,6 464,5 070,3 457,4 767,5 775,3 355,
Malaysia,9,14,16,18,33,26,30,18,21,33,35,21,38,46,35
Mali,2 309,1 680,1 894,2 128,3 006,2 331,1 227,1 782,1 914,1 285,1 012,1 309,826,562,748
Mauritania,19,25,106,77,211,91,,142,67,,,,,,
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,3 245,2 941,2 818,3 086,3 354,3 747,4 424,5 816,,,,,,,
Myanmar,92,236,403,581,788,972,1 087,1 261,1 647,1 707,1 982,2 476,2 634,2 814,2 556
Namibia,61,21,4,36,63,68,152,181,571,1 325,1 185,1 106,1 504,1 728,
Nepal,0,0,0,2,6,8,,3,42,10,7,5,3,1,
Nicaragua,0,0,2,1,1,0,0,0,1,6,1,7,8,2,4
Niger,2 691,2 209,2 825,2 802,3 929,2 159,2 461,1 358,1 150,2 060,1 333,2 248,2 769,2 366,1 244
Nigeria,6 082,7 878,7 734,3 353,4 238,7 522,8 677,10 289,6 586,6 494,6 032,5 343,4 092,4 317,
Oman,0,0,0,0,0,2,2,0,0,0,,,,,
Pakistan,56,244,260,4,,,,24,9,52,,,,,
Panama,0,0,1,,1,0,1,1,1,1,2,4,2,1,1
Papua New Guinea,203,307,381,523,616,604,628,559,668,725,619,537,647,562,617
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,4,4,7,1,0,2,2,2,6,4,6,9,12,25,20
Philippines,10,12,16,12,30,24,56,73,124,145,167,162,71,439,536
Republic of Korea,0,2,0,2,2,1,0,1,0,0,0,0,0,0,0
Russian Federation,,,,1,1,1,2,3,4,3,5,4,2,3,2
Rwanda,496,409,459,380,670,809,566,1 772,2 486,2 581,2 362,2 679,3 167,4 275,
Sao Tome and Principe,0,11,7,19,14,23,16,3,26,85,169,193,321,248,254
Saudi Arabia,0,0,0,2,0,0,0,2,0,0,0,0,0,0,
Senegal,500,815,649,472,553,574,741,1 935,1 678,1 587,1 524,1 602,1 226,1 515,1 275
Sierra Leone,2 848,4 326,3 611,3 573,8 188,1 734,871,324,90,50,126,157,461,328,
Solomon Islands,23,18,18,19,34,53,21,15,12,38,51,71,61,55,38
Somalia,14,23,10,5,6,45,49,45,58,15,79,54,8,,
South Africa,174,105,72,54,83,45,43,37,87,63,88,142,96,81,424
South Sudan,,1 311,1 321,406,1 053,254,263,,,,,,,,
Sri Lanka,0,0,0,0,0,1,0,1,1,0,1,4,30,52,77
Sudan,823,685,618,612,1 023,1 142,1 125,1 254,1 193,1 789,1 814,2 479,2 125,2 252,2 162
Suriname,0,1,0,1,1,0,0,1,1,1,7,18,15,23,24
Swaziland,4,4,3,1,8,13,10,17,27,17,28,30,46,62,
Syrian Arab Republic,4,1,1,0,0,1,1,1,2,2,,,,,
Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thailand,38,47,37,43,80,70,101,97,113,161,230,204,361,424,625
Timor-Leste,1,3,3,16,58,53,33,60,68,71,65,,,,
Togo,1 205,1 361,1 197,1 314,1 507,1 556,2 663,1 236,819,1 024,1 183,1 130,1 661,1 394,
Turkey,1,3,0,4,0,1,3,1,0,0,0,0,0,0,0
Turkmenistan,,,,,0,0,0,0,0,0,0,0,0,0,0
Uganda,5 921,7 277,6 585,5 958,8 431,6 296,2 372,7 003,4 252,,,,,,
United Republic of Tanzania,5 373,8 528,7 820,11 806,15 867,16 776,12 434,12 593,20 962,18 322,19 859,15 251,815,1 228,379
Uzbekistan,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Vanuatu,0,0,0,1,1,2,4,5,1,5,3,14,13,4,3
Venezuela (Bolivarian Republic of),5,6,10,16,18,11,9,16,11,17,35,40,23,28,24
Viet Nam,6,6,8,14,21,26,25,20,41,18,34,50,50,91,142
Yemen,19,55,72,75,92,38,,,73,,,,,,
Zambia,3 257,3 548,3 705,4 540,4 834,3 862,3 781,6 183,6 484,7 737,8 289,9 178,9 021,9 369,
Zimbabwe,406,352,351,451,255,108,232,401,802,1 916,1 809,1 044,1 844,,
